"","EH.1","EH.2","EH.3","EH.4","EH.5","EH.6","EH.7","EH.8","EH.9","EH.10","female","male"
"1",0,1,0,1,1,0,1,0,0,0,1,0
"2",0,1,0,0,0,0,0,0,0,0,1,0
"3",1,0,0,1,1,1,0,0,0,0,0,1
"4",1,1,1,1,0,0,0,0,1,0,0,1
"5",0,0,0,0,1,0,0,0,1,0,1,0
"6",1,0,0,0,0,0,0,0,1,0,1,0
"7",0,0,1,0,1,0,0,0,0,0,1,0
"8",0,1,1,0,0,1,0,1,0,0,0,1
"9",1,1,1,0,0,0,1,0,0,0,1,0
"10",1,0,0,0,0,0,0,0,0,0,0,1
"11",0,0,1,0,0,1,1,0,1,0,1,0
"12",0,0,0,0,0,1,1,0,0,0,0,1
"13",1,0,1,0,0,0,0,0,1,0,0,1
"14",0,1,1,0,0,1,0,1,1,0,1,0
"15",0,0,0,1,0,0,1,0,0,0,1,0
"16",1,0,0,0,0,0,0,0,0,0,0,1
"17",0,1,0,0,0,0,1,0,1,1,1,0
"18",0,0,0,0,0,0,0,1,0,0,0,1
"19",0,1,1,0,0,1,1,1,0,0,0,1
"20",1,1,0,0,0,0,0,0,0,1,0,1
"21",1,0,1,0,0,0,0,0,0,0,1,0
"22",0,0,0,1,0,1,1,0,0,0,1,0
"23",1,1,0,0,0,0,1,1,1,0,1,0
"24",0,0,0,0,1,1,1,0,0,0,0,1
"25",0,0,0,0,0,1,0,0,1,1,0,1
"26",1,1,0,1,0,1,0,0,0,1,1,0
"27",0,1,1,0,0,0,0,0,0,0,1,0
"28",0,0,1,0,0,0,1,1,0,0,1,0
"29",0,1,0,0,1,1,0,0,1,1,1,0
"30",0,0,0,0,1,0,0,0,0,1,0,1
"31",0,1,0,0,0,0,0,0,0,0,1,0
"32",1,0,0,1,0,1,1,0,0,0,1,0
"33",1,0,0,0,0,0,0,0,0,0,1,0
"34",0,0,0,0,0,0,0,0,1,1,0,1
"35",1,0,0,0,0,0,0,0,0,0,0,1
"36",0,0,0,0,1,0,0,0,1,0,0,1
"37",0,0,0,0,0,0,1,0,0,1,1,0
"38",0,0,0,1,0,1,0,0,0,0,0,1
"39",0,1,0,0,0,0,1,0,0,0,1,0
"40",1,1,0,0,0,0,0,0,0,0,0,1
"41",0,0,1,0,0,1,0,1,0,0,1,0
"42",1,0,1,0,1,0,0,0,1,0,0,1
"43",0,1,1,0,0,0,0,1,0,0,0,1
"44",0,0,0,0,0,1,1,0,0,0,1,0
"45",0,0,1,0,1,1,0,0,1,1,0,1
"46",0,0,1,0,0,0,1,0,0,0,0,1
"47",0,0,0,0,1,0,0,1,1,0,0,1
"48",0,0,1,0,0,0,0,1,0,0,1,0
"49",0,0,0,0,1,1,1,1,1,1,1,0
"50",1,1,0,1,0,1,1,1,0,1,1,0
"51",0,0,0,0,0,0,1,0,0,1,0,1
"52",0,0,0,0,1,1,1,1,0,1,1,0
"53",0,0,0,0,0,1,0,0,0,0,0,1
"54",0,0,1,1,0,0,0,0,0,0,0,1
"55",0,0,0,1,1,0,1,1,1,1,1,0
